index,name,deType,deFunctionType,pixelAddition,defaultBailout,analyticFunction,coloringFunction
mandelboxVaryScale4d,"Mandelbox Vary Scale 4D",analyticDEType,linearDEFunction,cpixelEnabledByDefault,100,analyticFunctionLinear,coloringFunctionABox
menger4d,"Menger 4D",analyticDEType,linearDEFunction,cpixelDisabledByDefault,10,analyticFunctionIFS,coloringFunctionDefault
menger4dMod1,"Menger 4D Mod1",analyticDEType,linearDEFunction,cpixelDisabledByDefault,10,analyticFunctionIFS,coloringFunctionDefault
mixPinski4d,"Mix Pinski 4D",analyticDEType,linearDEFunction,cpixelDisabledByDefault,10,analyticFunctionIFS,coloringFunctionDefault
sierpinski4d,"Sierpinski 4D",analyticDEType,linearDEFunction,cpixelDisabledByDefault,10,analyticFunctionIFS,coloringFunctionDefault
quaternion4d,"Quaternion 4D",deltaDEType,logarithmicDEFunction,cpixelEnabledByDefault,10,analyticFunctionNone,coloringFunctionDefault
quaternionCubic4d,"Quaternion Cubic 4D",deltaDEType,logarithmicDEFunction,cpixelEnabledByDefault,10,analyticFunctionLogarithmic,coloringFunctionDefault
transfAbsAddConstant,"T>Abs Add Constant",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAbsAddTgladFold,"T>Abs Add Tglad Fold",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAbsAddConditional,"T>Abs Add Conditional",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfAbsAddConditional2,"T>Abs Add Conditional2",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfAbsAddMulti,"T>Abs Add Multi",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfNegAbsAddConstant,"T>Abs Add Neg",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAddConstant,"T>Add Constant",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAddConstantVaryV1,"T>Add Constant VaryV1",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAddExp2Z,"T>Add exp2(z)",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAddConstantMod1,"T>Add Constant Mod1",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfAddCpixel,"T>Add Cpixel",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelAxisSwap,"T>Add Cpixel - Axis Swap",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelRotated,"T>Add Cpixel - Rotated",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelCxCyAxisSwap,"T>Add Cpixel - CxCy Axis Swap",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelScator,"T>Add Cpixel - Scator",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelSinOrCos,"T>Add Cpixel - Sin Or Cos",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelSymmetrical,"T>Add Cpixel - Symmetrical",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfAddCpixelVaryV1,"T>Add Cpixel - VaryV1",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiT1,"T>Benesi T1",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfBenesiT1Mod,"T>Benesi T1 Mod",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfBenesiT2,"T>Benesi T2",deltaDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfBenesiT3,"T>Benesi T3",deltaDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiT4,"T>Benesi T4",deltaDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiT5b,"T>Benesi T5b",deltaDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiMagForward,"T>Benesi Mag Forward",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiMagBackward,"T>Benesi Mag Backward",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiCubeSphere,"T>Benesi Cube>Sphere",deltaDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBenesiSphereCube,"T>Benesi Sphere>Cube",deltaDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxFold,"T>Box Fold",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxFoldVaryV1,"T>Box Fold VaryV1",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxFoldXYZ,"T>Box Fold XYZ",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxOffset,"T>Box Offset",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfDiagonalFold,"T>Diagonal Fold",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfFoldingTetra3d,"T>Folding Tetra 3D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfGnarl,T>Gnarl,analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfIterationWeight,"T>Iteration Weight",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfInvCylindrical,"T>Inverse Cylindrical",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfLinCombineCXYZ,"T>Linear Combine CXYZ",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfMengerFold,"T>Menger Fold",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfMultipleAngle,"T>Multiple angle",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfOctoFold,"T>Octo Fold",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfParabFold,"T>Parab Fold",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfPlatonicSolid,"T>Platonic Solid",deltaDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfPolyFoldAtan,"T>Poly Fold Atan",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfPolyFoldAtan2,"T>Poly Fold Atan2",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfPolyFoldSymXY,"T>Poly Fold Sym XY",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfPolyFoldSymMulti,"T>Poly Fold Sym Multi",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfPwr2Polynomial,"T>Power2 Polynomial",analyticDEType,linearDEFunction,cpixelDisabledByDefault,10,analyticFunctionLinear,coloringFunctionDefault
transfQuaternionFold,"T>Quaternion Fold",analyticDEType,logarithmicDEFunction,cpixelDisabledByDefault,100,analyticFunctionLogarithmic,coloringFunctionDefault
transfReciprocal3,T>Reciprocal3,analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotateAboutVec3,"T>Rotate About Vec3",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotation,T>Rotation,analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotationIterControls,"T>Rotation Iter Controls",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotationVaryV1,"T>Rotation VaryV1",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotationFoldingPlane,"T>Rotation Folding Plane",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotationFolding,"T>Rotation Folding",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRPower,T>R^Power,analyticDEType,logarithmicDEFunction,cpixelDisabledByDefault,100,analyticFunctionLogarithmic,coloringFunctionDefault
transfRpow3,T>Rpow3,analyticDEType,logarithmicDEFunction,cpixelDisabledByDefault,100,analyticFunctionLogarithmic,coloringFunctionDefault
transfScale,T>Scale,analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfScaleVaryV212,"T>Scale Vary V2.12",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfScaleVaryMulti,"T>Scale Vary Multi",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfScaleVaryV1,"T>Scale VaryV1",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfScaleVaryVCL,"T>Scale VaryVCL",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfScale3d,"T>Scale 3D",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSinOrCos,"T>Sin Or Cos",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSinAndCos,"T>Sin And Cos",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSinAndCosMax,"T>Sin And Cos - Max",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalInv,"T>Spherical Invert",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalInvV2,"T>Spherical Invert V2",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalInvC,"T>Spherical Invert C",analyticDEType,withoutDEFunction,cpixelAlreadyHas,100,analyticFunctionNone,coloringFunctionDefault
transfSphericalFold,"T>Spherical Fold",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldAbox,"T>Spherical Fold ABox",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldCHS,"T>Spherical Fold CHS",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldCuboid,"T>Spherical Fold Cuboid",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldParab,"T>Spherical Fold Parab",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldVaryV1,"T>Spherical Fold VaryV1",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldVaryVCL,"T>Spherical Fold VaryVCL",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFoldXYZBias,"T>Spherical Fold XYZ Bias",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalPwrFold,"T>Spherical Pwr Fold",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfSphericalOffset,"T>Spherical Offset",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalOffsetVCL,"T>Spherical OffsetVCL",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSurfBoxFold,"T>Surf Box_Fold",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSurfBoxFoldV2,"T>Surf Box_Fold V2",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSurfFoldMulti,"T>Surf Fold Multi",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfZvectorAxisSwap,"T>Zvector Axis Swap",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAddConstant4d,"T>Add Constant 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAbsAddConditional4d,"T>Abs Add Conditional 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAbsAddMulti4d,"T>Abs Add Multi 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAbsAddConstant4d,"T>Abs Add Constant 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfAbsAddTgladFold4d,"T>Abs Add Tglad Fold 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxFold4d,"T>Box Fold 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxFold4dTglad,"T>Box Fold 4D Tglad",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxTiling4d,"T>Box Tiling 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfBoxWrap4d,"T>Box Wrap 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfClamp4d,"T>Clamp 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfIterationWeight4d,"T>Iteration Weight 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfOffsetSCurve4d,"T>Offset S-Curve 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfReciprocal4d,"T>Reciprocal 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfRotation4d,"T>Rotation 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfScale4d,"T>Scale 4D",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSphericalFold4d,"T>Spherical Fold 4D",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfSurfBoxFoldV24d,"T>Surf Box_Fold V2 4D",analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
transfHybridColor,"T>Hybrid Color",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
transfHybridColor2,"T>Hybrid Color2",analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
testing,Testing,analyticDEType,withoutDEFunction,cpixelDisabledByDefault,100,analyticFunctionNone,coloringFunctionDefault
testingLog,"Testing Log",analyticDEType,logarithmicDEFunction,cpixelEnabledByDefault,2,analyticFunctionLogarithmic,coloringFunctionDefault
testing4d,Testing4d,analyticDEType,logarithmicDEFunction,cpixelEnabledByDefault,100,analyticFunctionLogarithmic,coloringFunctionDefault
transfBlockify,T>Blockify,analyticDEType,linearDEFunction,cpixelDisabledByDefault,100,analyticFunctionLinear,coloringFunctionDefault
